code,Name,menu,price
,백세주마을 삼성점,250 오븐 장어구이,"25,000"
,맥도날드 강남삼성DT점,더블 빅맥,
,맥도날드 강남삼성DT점,빅맥BLT,
,타이거슈가 삼성로점,흑당 홍차라떼 with 크림,"4,200"
,타이거슈가 삼성로점,흑당 홍차라떼,"4,200"
,타이거슈가 삼성로점,흑당 그린티라떼,"4,200"
,타이거슈가 삼성로점,흑당 클래식 홍차,"3,100"
,타이거슈가 삼성로점,흑당 쟈스민 그린티,"3,100"
,경평면옥,평양냉면,"11,000"
,경평면옥,비빔냉면,"11,000"
,경평면옥,온면,"11,000"
,경평면옥,경평손만두 (반접시),"6,000"
,경평면옥,경평어복쟁반 (소),"50,000"
,성북동청국장,육회 비빔밥,"11,000"
,성북동청국장,갈비살 (170g),"17,000"
,성북동청국장,왕실갈비 (170g),"17,000"
,성북동청국장,육회 (250g),"35,000"
,성북동청국장,등심 (170g),"39,000"
,몰트바 배럴,위스키테이스팅코스,"50,000"
,전통백암순대국 삼성점,추천국밥 (보통),"10,000"
,전통백암순대국 삼성점,국밥 (특),"12,000"
,전통백암순대국 삼성점,정식,"15,000"
,전통백암순대국 삼성점,술국,"20,000"
,전통백암순대국 삼성점,오소리감투,"15,000"
,전통백암순대국 삼성점,토종순대 小,"16,000"
,전통백암순대국 삼성점,토종순대 中,"24,000"
,전통백암순대국 삼성점,토종순대 大,"31,000"
,전통백암순대국 삼성점,모듬수육 中,"28,000"
,전통백암순대국 삼성점,모듬수육 大,"33,000"
,전통백암순대국 삼성점,순대곱창철판볶음,"33,000"
,전통백암순대국 삼성점,철판세트,"51,000"
,전통백암순대국 삼성점,토종세트 中,"42,000"
,전통백암순대국 삼성점,토종세트 大,"49,000"
,전통백암순대국 삼성점,모듬세트 中,"46,000"
,전통백암순대국 삼성점,모듬세트 大,"51,000"
,이화원,동파육,"45,000"
,이화원,광동식탕수육,"45,000"
,이화원,게살두부,"40,000"
,이화원,가상두부,"40,000"
,이화원,마파두부,"35,000"
,이화원,팔진홍소두부,"45,000"
,수림복국 서울점,까치복지리,"15,000"
,수림복국 서울점,복불고기정식A,"17,000"
,수림복국 서울점,복불고기정식B,"22,000"
,수림복국 서울점,까치복생지리,"20,000"
,수림복국 서울점,참복생지리,"30,000"
,수림복국 서울점,활참복지리,"55,000"
,차이797 삼성점,소룽보 (4pcs),"9,000"
,차이797 삼성점,마라 소룽보 (4pcs),"9,500"
,차이797 삼성점,소마이 (4pcs),"8,500"
,차이797 삼성점,전복야채 춘권 (4pcs),"10,000"
,차이797 삼성점,콘샐러드 춘권 (4pcs),"8,500"
,소문난집,닭도리탕,"28,000"
,소문난집,낙지볶음,"25,000"
,소문난집,동태탕,"20,000"
,소문난집,해물알탕,"18,000"
,소문난집,모시조개탕,"18,000"
,모요,모듬 사시미(2-3인),"49,000"
,모요,광어 해삼내장 무침,"30,000"
,모요,항정살 사토야키,"23,000"
,모요,토리노 남반 아게,"23,000"
,모요,카키 나베,"25,000"
,피그인더가든 코엑스점,클래식 시저,"9,900"
,피그인더가든 코엑스점,파워 보울,"11,900"
,피그인더가든 코엑스점,연어 포케,"12,900"
,피그인더가든 코엑스점,로티세리 치킨 아보 라이스,"13,900"
,피그인더가든 코엑스점,크리스피 포크벨리 플레이트,"13,900"
,피그인더가든 코엑스점,훈제 오리구이 플레이트,"14,900"
,피그인더가든 코엑스점,로티세리 치킨 플레이트,"15,900"
,피그인더가든 코엑스점,그릴 연어스테이크 플레이트,"15,900"
,피그인더가든 코엑스점,에그 마요 샌드위치,"7,900"
,피그인더가든 코엑스점,로티세리 치킨 아보 샌드위치,"8,900"
,케르반 코엑스몰점,새펄드 샐러드,"12,000"
,케르반 코엑스몰점,치킨 그린 샐러드,"15,500"
,케르반 코엑스몰점,후쿠스,"7,900"
,케르반 코엑스몰점,무타발,"7,900"
,케르반 코엑스몰점,믹스 에피타이저,"16,000"
,언더프레셔 삼성점,아메리카노,"3,800"
,언더프레셔 삼성점,에스프레소,"3,800"
,언더프레셔 삼성점,콜드브루,"4,500"
,언더프레셔 삼성점,라떼 40,"4,600"
,언더프레셔 삼성점,로얄 밀크티,"5,000"
,언더프레셔 삼성점,유기농 귀리 라떼,"5,500"
,언더프레셔 삼성점,에그 샌드위치,"3,400"
,언더프레셔 삼성점,버터 크로플,"3,500"
,언더프레셔 삼성점,시나몬 크로플,"3,500"
,언더프레셔 삼성점,치즈 크로플,"3,900"
,치폴라로쏘 삼성점,비프 라이스,"14,800"
,치폴라로쏘 삼성점,머쉬룸 라이스,"14,800"
,치폴라로쏘 삼성점,씨 푸드 라이스,"15,800"
,치폴라로쏘 삼성점,토마토 씨푸드 리조또,"16,800"
,치폴라로쏘 삼성점,데리야끼 치킨 리조또,"17,800"
,치폴라로쏘 삼성점,크림 씨 푸드 리조또,"17,800"
,치폴라로쏘 삼성점,칠리 씨푸드 리조또,"17,800"
,치폴라로쏘 삼성점,고르곤졸라 피자,"17,800"
,치폴라로쏘 삼성점,마르게리타 피자,"18,800"
,치폴라로쏘 삼성점,디아블로 피자,"19,800"
,치폴라로쏘 삼성점,콰뜨로 피자,"19,800"
,치폴라로쏘 삼성점,갈릭 눈꽃 피자,"19,800"
,치폴라로쏘 삼성점,트러플 피자,"19,800"
,치폴라로쏘 삼성점,C.R.T 피자,"21,000"
,치폴라로쏘 삼성점,크란베리 피자,"18,800"
,치폴라로쏘 삼성점,복분자 피자,"21,000"
,치폴라로쏘 삼성점,스테이크 피자,"24,800"
,치폴라로쏘 삼성점,어니언 크림 스테이크,"46,000"
,치폴라로쏘 삼성점,치킨 스테이크 앤 라이스,"18,000"
,치폴라로쏘 삼성점,스테이크 앤 라이스,"21,000"
,이자카야한잔 삼성본점,한잔 스페셜 세트,"109,000"
,이자카야한잔 삼성본점,한잔 추천세트,"49,000"
,이자카야한잔 삼성본점,소고기타다끼,"19,000"
,이자카야한잔 삼성본점,참치타다끼,"19,000"
,이자카야한잔 삼성본점,참치육회,"25,000"
,르푸도레,에스프레소,"4,100"
,르푸도레,아메리카노,"4,100"
,르푸도레,크림아몬드,"5,300"
,르푸도레,딸기라임,"6,000"
,르푸도레,유기농얼그레이,"4,500"
,황소곱창,양구이 (150g),"28,000"
,황소곱창,곱창 (180g),"25,000"
,황소곱창,대창 (200g),"25,000"
,황소곱창,막창 (150g),"25,000"
,황소곱창,소갈비살 (150g),"16,000"
,황소곱창,대구생왕막창(돼지막창),"15,000"
,사이드쇼,차돌박이 떡볶이 (small),"19,000"
,사이드쇼,통오징어 떡볶이 (small),"19,000"
,사이드쇼,매운까르보나라 떡볶이 (small),"17,000"
,사이드쇼,즉석떡볶이 (small),"15,000"
,사이드쇼,곱창 떡볶이 (small),"21,000"
,아야진생태찌개 본점,생태찌개,"18,000"
,아야진생태찌개 본점,콩나물 코다리찜 (중),"35,000"
,아야진생태찌개 본점,통문어 (소),변동가격
,아야진생태찌개 본점,골뱅이 (소),변동가격
,맑은바닷가,장어덮밥 (점심메뉴),"12,000"
,맑은바닷가,활어회덮밥 (점심메뉴),"12,000"
,맑은바닷가,해물 된장 뚝배기 (점심메뉴),"10,000"
,맑은바닷가,낙지비빔밥 (점심메뉴),"10,000"
,맑은바닷가,연어덮밥 (점심메뉴),"10,000"
,용호낙지 강남점,낙새,"10,000"
,용호낙지 강남점,낙차새,"12,000"
,용호낙지 강남점,낙곱새,"12,000"
,용호낙지 강남점,용호전골 (소),"38,000"
,용호낙지 강남점,낙곱새 (2인)+새우튀김,"34,000"
,용호낙지 강남점,용호전골+새우튀김 (소),"48,000"
,아도르,클래식,"2,500"
,아도르,시그니처,"3,000"
,아도르,밀크,"9,000"
,아도르,에콰도르,"9,000"
,아도르,녹차,"12,000"
,최우영식당 삼성점,광어초밥 (10P),"9,000"
,최우영식당 삼성점,연어초밥 (10P),"9,000"
,최우영식당 삼성점,소고기초밥 (10P),"18,000"
,최우영식당 삼성점,참치뱃살초밥 (10P),"18,000"
,최우영식당 삼성점,타코와사비,"10,000"
,이태리부대찌개 삼성점,등심부대전골 (중),"34,000"
,이태리부대찌개 삼성점,우삼겹부대볶음,"12,000"
,맥도날드 삼성역,더블 빅맥,
,맥도날드 삼성역,빅맥BLT,
,남도구들한정식 본점,보리굴비정식(2인),"45,000"
,남도구들한정식 본점,회덮밥,"10,000"
,남도구들한정식 본점,차돌된장,"10,000"
,남도구들한정식 본점,매생이낙지탕,"16,000"
,스템커피 코엑스점,리치화이트,"5,300"
,스템커피 코엑스점,아몬드코코넛,"5,300"
,스템커피 코엑스점,바나나초코라떼,"5,300"
,스템커피 코엑스점,에스프레소,"4,300"
,스템커피 코엑스점,아메리카노,"4,300"
,스템커피 코엑스점,라떼,"4,800"
,스템커피 코엑스점,플랫화이트,"4,800"
,아그라 코엑스점,PREMIUM SINGLE SET,"26,800"
,아그라 코엑스점,PREMIUM COUPLE SET,"49,900"
,아그라 코엑스점,PREMIUM TRIPLE SET,"74,800"
,아그라 코엑스점,PREMIUM FAMILY SET,"99,700"
,더플레이스 코엑스점,프레시 마르게리타 피자,"17,500"
,더플레이스 코엑스점,페코리노 아마트리치아나,"16,500"
,더플레이스 코엑스점,까르보나라 페투치니,"17,900"
,더플레이스 코엑스점,뽈립보 알리오 올리오,"21,900"
,더플레이스 코엑스점,리코타 프루타 샐러드,"12,900"
,삼성집,냉동삼겹살 (170g) (저녁식사),"12,000"
,삼성집,비빔국수 (저녁식사),"5,000"
,삼성집,김치찌개 (점심식사),"7,000"
,삼성집,된장찌개 (점심식사),"7,000"
,삼성집,순두부찌개 (점심식사),"7,000"
,원조한방정통삼계탕,한방반계탕,"7,500"
,원조한방정통삼계탕,한방삼계탕,"14,000"
,원조한방정통삼계탕,한방삼계탕 (특),"16,000"
,원조한방정통삼계탕,반계탕,"7,000"
,원조한방정통삼계탕,삼계탕,"13,000"
,도마다리뼈다귀감자탕,묵은지감자탕(소),"31,000"
,도마다리뼈다귀감자탕,뼈다귀감자탕(소),"28,000"
,도마다리뼈다귀감자탕,산묵어숙회,"36,000"
,도마다리뼈다귀감자탕,삼겹살,"14,000"
,도마다리뼈다귀감자탕,돌솥비빔밥,"8,000"
,폴바셋 코엑스몰점,리스트레토,"4,000"
,폴바셋 코엑스몰점,에스프레소,"4,000"
,폴바셋 코엑스몰점,카페라떼 (Standard),"5,300"
,폴바셋 코엑스몰점,카푸치노 (HOT Only),"5,300"
,폴바셋 코엑스몰점,시나몬 라떼,"5,800"
,폴바셋 코엑스몰점,룽고 (Standard),"4,700"
,폴바셋 코엑스몰점,룽고 (Grand),"5,200"
,폴바셋 코엑스몰점,아이스크림라떼 (Standard),"6,300"
,폴바셋 코엑스몰점,한라봉에이드,"6,000"
,킹크랩대게한상 삼성점,대게,"54,000"
,킹크랩대게한상 삼성점,랍스타,"54,000"
,킹크랩대게한상 삼성점,킹크랩,"64,000"
,킹크랩대게한상 삼성점,전복회 (중),"30,000"
,킹크랩대게한상 삼성점,광어회 (중),"30,000"
,김영모과자점 강남구청점,몽블랑,"7,500"
,스시산원,런치오마카세,
,스시산원,디너오마카세,
,스시산원,런치오마카세,
,스시산원,디너오마카세,
,닭으로가 삼성코엑스점,고춧가루닭갈비,"12,000"
,닭으로가 삼성코엑스점,고추장닭갈비,"13,000"
,닭으로가 삼성코엑스점,쟁반국수,"13,000"
,닭으로가 삼성코엑스점,부대찌개 (1인분),"8,000"
,닭으로가 삼성코엑스점,부대전골 (중),"27,000"
,스타벅스 선릉동신빌딩R점,퍼플 사워 블렌디드,"6,300"
,스타벅스 선릉동신빌딩R점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 선릉동신빌딩R점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 선릉동신빌딩R점,오늘의 커피,"4,200"
,스타벅스 선릉동신빌딩R점,카푸치노,"5,000"
,스타벅스 선릉동신빌딩R점,카페 라떼,"5,000"
,스타벅스 선릉동신빌딩R점,카페 모카,"5,500"
,스타벅스 선릉동신빌딩R점,카페 아메리카노,"4,500"
,스타벅스 선릉동신빌딩R점,카라멜 마키아또,"5,900"
,스타벅스 선릉동신빌딩R점,화이트 초콜릿 모카,"5,900"
,스타벅스 선릉동신빌딩R점,스타벅스 돌체 라떼,"5,900"
,스타벅스 선릉동신빌딩R점,자바 칩 프라푸치노,"6,300"
,스타벅스 선릉동신빌딩R점,망고 바나나 블렌디드,"6,300"
,스타벅스 선릉동신빌딩R점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 선릉동신빌딩R점,자몽 허니 블랙 티,"5,700"
,스타벅스 선릉동신빌딩R점,콜드 브루,"4,900"
,스타벅스 선릉동신빌딩R점,디카페인 카페 아메리카노,"4,800"
,스타벅스 선릉동신빌딩R점,디카페인 카페 라떼,"5,300"
,스타벅스 선릉동신빌딩R점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 선릉동신빌딩R점,돌체 콜드 브루,"6,000"
,하루,런치오마카세 A(1인 기준),"25,000"
,하루,런치오마카세 B(1인 기준),"32,000"
,하루,오마카세(1인 기준),"40,000"
,하루,사시미 모리아와세(소),"35,000"
,하루,차돌박이 나가사키짬뽕,"23,000"
,물조은선주집,특정식 (1인분),"30,000"
,물조은선주집,회정식 (1인분),"20,000"
,물조은선주집,물회 (1인분),"20,000"
,물조은선주집,활회덮밥 (1인분),"15,000"
,물조은선주집,회초밥 (1인분),"15,000"
,물조은선주집,도다리 쑥국 (1인분),"15,000"
,물조은선주집,물메기탕 (1인분),"10,000"
,물조은선주집,생대구탕 (1인분),"10,000"
,물조은선주집,알탕 (1인분),"7,000"
,물조은선주집,대구탕 (1인분),"7,000"
,물조은선주집,알밥 (1인분),"6,000"
,딤딤섬 파르나스몰점,새우 부추 교자(4pcs),"6,500"
,딤딤섬 파르나스몰점,소야 치킨(Half),"14,000"
,딤딤섬 파르나스몰점,가지딤섬(3pcs),"5,500"
,딤딤섬 파르나스몰점,새우 창펀,"8,500"
,딤딤섬 파르나스몰점,오리구이 덮밥,"11,000"
,문배동육칼 삼성직영점,양지수육,"30,000"
,문배동육칼 삼성직영점,양지수육맛보기,"15,000"
,문배동육칼 삼성직영점,육개장 전골세트(소),"30,000"
,문배동육칼 삼성직영점,육개장전골세트(대),"40,000"
,문배동육칼 삼성직영점,도토리무침,"12,000"
,아메리칸테이블,아메리카노,"5,000"
,아메리칸테이블,루이보스,"7,000"
,아메리칸테이블,흑돼지 뼈등심 스테이크,"31,000"
,아메리칸테이블,시금치 고르곤졸라 피자,"22,000"
,아메리칸테이블,감바스,"18,000"
,돈주는남자,제주흑돈 (600g),"54,000"
,돈주는남자,제주백돈 (600g),"47,000"
,돈주는남자,김치찌개,"7,000"
,돈주는남자,매생이 너구리라면,"7,000"
,돈주는남자,꽃게 너구리라면,"8,000"
,서백자간장게장,간장게장,"35,000"
,서백자간장게장,큰 간장게장(게 한마리),"43,000"
,서백자간장게장,양념게장,"37,000"
,서백자간장게장,갈치구이,"38,000"
,서백자간장게장,아귀수육,"50,000"
,사계절,삼치사시미(대),"60,000"
,사계절,삼치사시미(소),"40,000"
,사계절,병어조림,"60,000"
,사계절,문어숙회,"60,000"
,사계절,병어사시미,변동가격
,사계절,민어사시미,변동가격
,사계절,전어사시미,변동가격
,란주쿠,사바 산도,"24,000"
,란주쿠,마라도후,"28,000"
,란주쿠,페투치니 고추장 라구 파스타,"28,000"
,란주쿠,게르치 명란구이,"38,000"
,란주쿠,킹크랩 숯불구이,"38,000"
,레트로오븐,통밀빵,"6,800"
,레트로오븐,브레첼,"3,500"
,레트로오븐,라우겐 크로와상,"4,000"
,레트로오븐,버터크로와상,"4,000"
,레트로오븐,잡곡식빵,"10,500"
,루나아시아,사모사 (2인기준),"50,000"
,루나아시아,탄두리치킨 (2인기준),"50,000"
,루나아시아,마살라 빠빠드 (2인기준),"70,000"
,루나아시아,새우수프 (2인기준),"70,000"
,루나아시아,피아즈 파코라 (2인기준),"70,000"
,르뱅룰즈 선릉점,르뱅 사워도우 half,"5,000"
,르뱅룰즈 선릉점,치아바타,"4,000"
,르뱅룰즈 선릉점,르뱅 바게트,"4,000"
,르뱅룰즈 선릉점,무화크림 바게트,"6,500"
,르뱅룰즈 선릉점,르뱅 쿠키,"4,000"
,르뱅룰즈 선릉점,고메 스콘,"4,000"
,르뱅룰즈 선릉점,아메리카노,"4,000"
,바이트샌드위치&샐러드,에그베이컨 샌드위치,"7,000"
,바이트샌드위치&샐러드,햄치즈 샌드위치,"6,500"
,바이트샌드위치&샐러드,멕시칸샐러드,"11,800"
,바이트샌드위치&샐러드,쉬림프샐러드,"8,500"
,바이트샌드위치&샐러드,바질파스타샐러드,"8,000"
,바이트샌드위치&샐러드,생연어아보카도샐러드,"11,800"
,바이트샌드위치&샐러드,카프레제샐러드,"8,000"
,바이트샌드위치&샐러드,리코타치즈샐러드,"8,300"
,바이트샌드위치&샐러드,수비드닭가슴살샐러드,"8,500"
,바이트샌드위치&샐러드,치킨바질페스토 샌드위치,"6,800"
,바이트샌드위치&샐러드,화이트런치롤(하프),"3,500"
,바이트샌드위치&샐러드,아메리카노,"3,000"
,바이트샌드위치&샐러드,라떼,"3,500"
,바이트샌드위치&샐러드,바닐라라떼,"3,800"
,바이트샌드위치&샐러드,카라멜라떼,"3,800"
,바이트샌드위치&샐러드,카페모카,"3,800"
,바이트샌드위치&샐러드,미숫가루,"3,800"
,바이트샌드위치&샐러드,핫초코,"3,800"
,바이트샌드위치&샐러드,말차라떼,"4,500"
,바이트샌드위치&샐러드,밀크티,"3,800"
,바이트샌드위치&샐러드,레몬생강차,"4,000"
,바이트샌드위치&샐러드,꿀자몽블랙,"4,000"
,바이트샌드위치&샐러드,하비스커스레몬,"4,000"
,바이트샌드위치&샐러드,메리골드,"4,000"
,바이트샌드위치&샐러드,아카시아,"4,000"
,바이트샌드위치&샐러드,청포도에이드,"4,000"
,바이트샌드위치&샐러드,석류레몬에이드,"4,000"
,바이트샌드위치&샐러드,자몽에이드,"4,000"
,바이트샌드위치&샐러드,깔라만시에이드,"4,000"
,바이트샌드위치&샐러드,매실에이드,"4,000"
,바이트샌드위치&샐러드,애플망고에이드,"4,000"
,바이트샌드위치&샐러드,케일스무디,"5,000"
,바이트샌드위치&샐러드,딸기바나나스무디,"5,000"
,바이트샌드위치&샐러드,트리플베리스무디,"5,000"
,바이트샌드위치&샐러드,아보카도스무디,"5,000"
,바이트샌드위치&샐러드,코코넛망고스무디,"5,000"
,오징어세상 삼성점,산오징어회,"18,000"
,오징어세상 삼성점,산오징어통찜,"20,000"
,오징어세상 삼성점,산오징어데침,"18,000"
,오징어세상 삼성점,광어회(중),"21,000"
,오징어세상 삼성점,도다리세꼬시,"35,000"
,명우돈가,통삼겹살(170g),"14,000"
,명우돈가,통목살(170g),"15,000"
,명우돈가,천겹살(170g),"16,000"
,명우돈가,흑돼지오겹살(170g),"16,000"
,명우돈가,엣날불고기정식(1인분),"11,000"
,명우돈가,한우육회비빔밥,"11,000"
,명우돈가,두루치기,"8,000"
,명우돈가,부대전골,"7,000"
,명우돈가,김치전골,"7,000"
,명우돈가,차돌된장,"7,000"
,명우돈가,왕계란말이,"7,000"
,명우돈가,비빔밥,"7,000"
,JVL부대찌개 삼성본점,JVL 부대찌개 (1인분),"8,000"
,JVL부대찌개 삼성본점,갈비 부대찌개 (1인분),"10,000"
,JVL부대찌개 삼성본점,우삼겹 철판구이,"25,000"
,JVL부대찌개 삼성본점,몽골리안 비프,"25,000"
,JVL부대찌개 삼성본점,모짜렐라 부대볶음,"20,000"
,매드포갈릭 봉은사아이파크타워점,Caesar Salad,"19,500"
,매드포갈릭 봉은사아이파크타워점,Garlic Hug Steak,"49,900"
,매드포갈릭 봉은사아이파크타워점,Garlic Sizzling Rice,"26,900"
,매드포갈릭 봉은사아이파크타워점,Garlic Snowing Pizza,"26,800"
,매드포갈릭 봉은사아이파크타워점,Garlic Steak,"49,500"
,매드포갈릭 봉은사아이파크타워점,Garlicpeno Pasta,"24,800"
,라스키친,한우 안심구이,"56,000"
,라스키친,한우 등심구이,"52,000"
,라스키친,한우 스테이크 토마토소스 파스타,"37,000"
,라스키친,쉬림프 알리오올리오,"22,000"
,라스키친,스파이시 갈릭치킨,"18,000"
,라스키친,해물 떡볶이,"18,000"
,라스키친,한우 찹스테이크,"38,000"
,푸세울닭,치킨,"17,000"
,푸세울닭,양념치킨,"18,000"
,푸세울닭,양반후반,"17,500"
,푸세울닭,오뎅탕,"15,000"
,푸세울닭,먹태,"15,000"
,프로간장게장 삼성동코엑스점,"간장게장(대,2마리)","97,000"
,프로간장게장 삼성동코엑스점,"간장게장(중,2마리)","78,000"
,프로간장게장 삼성동코엑스점,"양념게장(대,2마리)","101,000"
,프로간장게장 삼성동코엑스점,"양념게장(중,2마리)","82,000"
,프로간장게장 삼성동코엑스점,꽃게탕 (대),"95,000"
,프로간장게장 삼성동코엑스점,꽃게찜 (소),"73,000"
,써브웨이 삼성점,이탈리안비엠티,
,써브웨이 삼성점,풀드포크,
,써브웨이 삼성점,로스트 치킨,
,써브웨이 삼성점,미트볼,
,써브웨이 삼성점,에그마요,
,써브웨이 삼성점,참치,
,써브웨이 삼성점,터키 베이커 아보카도 찹 샐러드,
,써브웨이 삼성점,썹도그,
,훠궈야 파르나스몰점,마라샹궈,"19,900"
,문어앤치킨 삼성점,문어치킨plate,"33,000"
,문어앤치킨 삼성점,스위트간장 순살 크리스피,"19,000"
,문어앤치킨 삼성점,오리지날 순살 크리스피,"18,000"
,문어앤치킨 삼성점,바삭 간장 크런치 치킨,"19,000"
,문어앤치킨 삼성점,바삭 오리지날 크런치 치킨,"18,000"
,문어앤치킨 삼성점,옛날 후라이드치킨,"18,000"
,문어앤치킨 삼성점,옛날 간장치킨,"19,000"
,문어앤치킨 삼성점,양념치킨,"19,000"
,반포식스 선릉역점,연어샐러드,"18,000"
,반포식스 선릉역점,타이식 새우 샐러드,"18,000"
,반포식스 선릉역점,푸팟퐁커리,"28,000"
,반포식스 선릉역점,크림새우,"25,000"
,반포식스 선릉역점,베트남식 유린기,"20,000"
,스타벅스 청담공원점,퍼플 사워 블렌디드,"6,300"
,스타벅스 청담공원점,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 청담공원점,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 청담공원점,오늘의 커피,"4,200"
,스타벅스 청담공원점,카푸치노,"5,000"
,스타벅스 청담공원점,카페 라떼,"5,000"
,스타벅스 청담공원점,카페 모카,"5,500"
,스타벅스 청담공원점,카페 아메리카노,"4,500"
,스타벅스 청담공원점,카라멜 마키아또,"5,900"
,스타벅스 청담공원점,화이트 초콜릿 모카,"5,900"
,스타벅스 청담공원점,스타벅스 돌체 라떼,"5,900"
,스타벅스 청담공원점,자바 칩 프라푸치노,"6,300"
,스타벅스 청담공원점,망고 바나나 블렌디드,"6,300"
,스타벅스 청담공원점,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 청담공원점,자몽 허니 블랙 티,"5,700"
,스타벅스 청담공원점,콜드 브루,"4,900"
,스타벅스 청담공원점,디카페인 카페 아메리카노,"4,800"
,스타벅스 청담공원점,디카페인 카페 라떼,"5,300"
,스타벅스 청담공원점,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 청담공원점,돌체 콜드 브루,"6,000"
,스타벅스 선정릉역,퍼플 사워 블렌디드,"6,300"
,스타벅스 선정릉역,딸기 아사이 레모네이드 스타벅스 리프레셔,"5,900"
,스타벅스 선정릉역,커피 드로잉 말차 프라푸치노,"6,300"
,스타벅스 선정릉역,오늘의 커피,"4,200"
,스타벅스 선정릉역,카푸치노,"5,000"
,스타벅스 선정릉역,카페 라떼,"5,000"
,스타벅스 선정릉역,카페 모카,"5,500"
,스타벅스 선정릉역,카페 아메리카노,"4,500"
,스타벅스 선정릉역,카라멜 마키아또,"5,900"
,스타벅스 선정릉역,화이트 초콜릿 모카,"5,900"
,스타벅스 선정릉역,스타벅스 돌체 라떼,"5,900"
,스타벅스 선정릉역,자바 칩 프라푸치노,"6,300"
,스타벅스 선정릉역,망고 바나나 블렌디드,"6,300"
,스타벅스 선정릉역,아이스 자몽 허니 블랙 티,"5,700"
,스타벅스 선정릉역,자몽 허니 블랙 티,"5,700"
,스타벅스 선정릉역,콜드 브루,"4,900"
,스타벅스 선정릉역,디카페인 카페 아메리카노,"4,800"
,스타벅스 선정릉역,디카페인 카페 라떼,"5,300"
,스타벅스 선정릉역,제주 유기농 말차로 만든 라떼,"6,100"
,스타벅스 선정릉역,돌체 콜드 브루,"6,000"
,클로리스티룸 코엑스몰점,아메리카노,"4,500"
,클로리스티룸 코엑스몰점,카페라떼,"5,500"
,클로리스티룸 코엑스몰점,클래식 아이스 밀크티,"6,000"
,클로리스티룸 코엑스몰점,로즈마리레몬,"6,800"
,클로리스티룸 코엑스몰점,하바네라아이스,"5,800"
,폴리스 파르나스몰점,버팔로 핫 윙 (6pcs),"6,500"
,폴리스 파르나스몰점,스윗 허니 핫 윙스 (6pcs),"7,000"
,폴리스 파르나스몰점,레몬 로즈마리 윙스 (6pcs),"7,500"
,폴리스 파르나스몰점,뉴욕치즈 피자 (13인치),"19,000"
,폴리스 파르나스몰점,페페로니 피자 (13인치),"22,000"
,하루방,칼국수,"6,000"
,하루방,쫄면,"6,000"
,하루방,야채 비빔밥,"6,000"
,하루방,소고기 국밥,"6,000"
,하루방,충무김밥,"6,000"
,아오끼,홀 저녁생선회,"30,000"
,르뱅룰즈,아메리카노,"4,000"
,르뱅룰즈,라뗴,"4,500"
,르뱅룰즈,바닐라라떼,"5,000"
,르뱅룰즈,아쿱라떼,"5,800"
,르뱅룰즈,바질잠봉뵈르,"8,000"
,르뱅룰즈,사워도우 half,"5,000"
,르뱅룰즈,치아바타,"4,000"
,르뱅룰즈,바게트,"4,000"
,불이아 삼성점,훠궈탕,"15,000"
,불이아 삼성점,샹라시아,"35,000"
,불이아 삼성점,라즈지 (소),"25,000"
,불이아 삼성점,진장로쓰 (소),"25,000"
,불이아 삼성점,꿔바로우 (소),"20,000"
,온더보더 코엑스도심공항점,얼티밋화이타,"46,500"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,미네스트로 수프,"20,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,부라타 토마토 샐러드,"25,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,나폴라 스파케티,"28,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,명란 크림 스파게티,"30,000"
,그랜드인터컨티넨탈 서울파르나스 로비라운지&바,해물쌀국수,"30,000"
,우마쿠라,장어 벤또,"18,000"
,우마쿠라,사케벤또,"13,000"
,우마쿠라,매운삼겹 전복찜,"29,000"
,우마쿠라,아나고 방풍나물 유비끼,"32,000"
,우마쿠라,양갈비 그릴,"35,000"
,빌리엔젤 삼성코엑스몰점,아메리카노(HOT),"4,600"
,빌리엔젤 삼성코엑스몰점,카페라떼(HOT),"5,300"
,빌리엔젤 삼성코엑스몰점,카페모카(HOT),"5,600"
,빌리엔젤 삼성코엑스몰점,바닐라라떼(HOT),"5,600"
,빌리엔젤 삼성코엑스몰점,카라멜마끼아또(HOT),"5,600"
,청담면옥,물냉면,"8,500"
,청담면옥,비빔냉면,"9,000"
,청담면옥,회냉면,"9,000"
,청담면옥,뚝배기불고기,"8,500"
,청담면옥,만두 (소),"5,000"
,사이드에이,비엠피티,"12,000"
,사이드에이,수란샐러드,"15,000"
,사이드에이,알리로 올리오,"15,000"
,사이드에이,블로네제,"15,000"
,사이드에이,그라탕 (1~2인용 작은 접시),"12,000"
,본가신의주찹쌀순대,순대국밥,"9,000"
,본가신의주찹쌀순대,콩나물순대국밥,"9,000"
